6.50;240.16;50.03;0.08;3.61;44.60;50.00;0.00;671.90;60.00
6.60;244.62;50.03;0.08;3.66;44.70;50.00;0.00;678.40;60.00
6.70;249.10;50.03;0.08;3.72;44.90;50.00;0.00;685.20;60.00
6.80;253.59;50.03;0.08;3.77;45.00;50.00;0.00;692.20;61.00
6.90;258.10;50.03;0.07;3.82;45.20;50.00;0.00;699.30;61.00
7.00;262.63;50.03;0.07;3.88;45.30;50.00;0.00;706.40;61.00
7.10;267.17;50.03;0.07;3.93;45.50;50.00;0.00;714.00;61.00
7.20;271.73;50.03;0.07;3.99;45.70;50.00;0.00;722.40;62.00
7.30;276.30;50.03;0.07;4.04;45.90;50.00;0.00;730.90;62.00
7.40;280.90;50.03;0.07;4.09;46.10;50.00;0.00;739.60;62.00
7.50;285.52;50.03;0.07;4.15;46.30;50.00;0.00;748.60;62.00
7.60;290.15;50.03;0.07;4.20;0.00;0.00;0.00;0.00;0.00
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
